Word,Value
згода,311.75
згрішити,inf
здатний,456.17
здатність,299.439
здивований,313.844
здивовано,inf
здивування,207.211
здивувати,172.792
здивуватися,323.542
здобувати,inf
здобути,339.958
здобуток,inf
здогад,418.84
здоровий,225.177
здоровим,304.317
здоров’я,186.134
здоров’ям,335.233
здійснення,232.703
здійснити,330.088
здійснювати,358.689
зелена,206.984
зелене,120.641
зелений,119.263
зелено,294.209
зелень,292.063
зелені,171.386
зеленіти,468.989
землею,396.919
земля,103.063
зерно,247.01
зима,107.148
зла,71.177
злагода,211.11
зле,153.485
злидні,167.463
злий,50.177
злим,496.959
злитись,579.177
злитися,368.177
зло,99.074
злоба,197.245
злодій,239.177
злочин,167.431
злочинець,330.177
злякатися,288.322
зліва,207.781
злісно,354.427
злість,95.245
змагання,246.0
змога,312.185
змогти,259.199
зморшки,168.656
змушений,299.833
змій,160.263
зміна,299.439
зміни,354.095
зміст,283.442
змія,220.545
знайомий,87.783
знайомих,383.942
знайомого,397.21
знайомство,350.364
знайти,283.442
знак,168.51
знаний,inf
знання,89.1
знаннями,296.419
знань,338.21
знати,153.485
значення,269.51
значний,332.562
зневіра,inf
зневіритися,inf
зневірятися,inf
зненавидіти,inf
зникати,489.222
знову,393.209
знущання,349.292
зобов’язаний,inf
зобов’язання,143.4
зобов’язати,inf
зобов’язувати,inf
зовнішність,277.951
зовсім,303.653
золота,283.879
золоте,194.131
золото,236.884
золоті гори,inf
зоря,220.879
зорі,94.515
зосереджено,230.238
зосередженість,187.948
зошит,145.192
зрада,74.741
зради,291.822
зрадник,177.377
зрадіти,370.291
зранку,165.459
зробити,158.199
зробити щось,587.91
зробитися,inf
зроблене,296.477
зроблено,234.589
зроблю,331.162
зрозуміти,182.942
зручний,inf
зручно,331.609
зручність,inf
зуб,157.859
зуби,122.845
зупинитись,344.542
зупинитися,458.615
зупинка,324.907
зупинятися,inf
зусилля,259.199
зустріти,301.591
зустрітись,323.542
зустрітися,223.042
зустріч,295.982
зустрічатись,474.733
зустрічатися,488.591
зустрічі,279.932
зі злості,596.222
зі страху,379.739
зізнатися,256.591
зір,159.925
зірка,141.381
зірки,118.734
з’їсти,303.51
його,178.09
йому,388.927
йти,256.765
кабан,94.045
кава,299.572
кажуть,549.252
кажучи,239.591
казати,346.492
казка,157.345
казку,388.927
кайдани,246.0
кайф,286.377
калина,178.641
камінь,212.764
канал,158.664
капелюх,160.869
кара,203.574
карта,292.063
карти,181.1
картина,277.951
картину,356.485
карі,143.808
кар’єра,232.667
катастрофа,309.211
квартира,141.906
квиток,369.576
квіти,181.377
квітка,257.903
кермо,280.836
керувати,246.169
керівний,inf
керівник,233.818
керівництво,254.185
ким,268.817
кимось,251.067
кимсь,299.9
кинути,273.682
кирпатий,187.481
клас,181.377
класна,370.822
класний,247.484
класно,223.042
клен,151.574
кликати,363.091
клич,386.016
кличка,488.01
клопіт,203.0
клоун,137.849
клуб,332.998
ключі,386.742
клятва,264.667
кмітливий,173.5
книга,143.35
книги,161.433
книгою,558.826
книгу,345.9
книжка,132.5
книжки,315.403
книжкою,558.826
книжку,295.4
кобзар,333.96
кобила,64.403
кого,288.322
кого?,387.15
когось,205.275
когут,125.479
кожен,228.154
кожен день,315.403
козак,217.461
козаки,261.695
козел,186.417
колгосп,155.767
колега,269.01
колектив,271.877
коли,292.692
коли треба,370.291
колись,296.155
колишній,345.671
коло,211.11
колір,70.999
команда,354.685
команду,522.074
комедія,265.377
компанію,inf
компанія,212.281
комплекс,288.322
компроміс,394.967
комп’ютер,208.364
кому,223.042
комунізм,254.45
комуніст,254.45
комусь,123.277
комфорт,323.542
комфортний,567.685
комфортно,371.809
комітет,462.185
конспект,317.855
контакт,268.106
контроль,304.01
контрольна,399.942
концерт,371.877
коньяк,477.184
коні,408.879
кора,110.974
коридор,161.569
корисна,155.927
корисний,299.439
корисно,323.542
користування,462.185
користь,259.199
коричневий,81.403
корова,32.974
король,269.891
коротка,170.277
коротке,64.286
короткий,137.364
корупція,254.185
коріння,inf
корінь,204.0
коса,130.212
косметика,256.733
космос,168.956
костюм,142.703
кота,496.71
котик,52.212
кохана,100.948
коханий,157.5
кохання,85.05
коханого,386.234
кохати,187.288
кошмар,288.322
коштувати,inf
коштів,326.71
край,76.063
край неба,inf
краса,78.067
красива,127.979
красиве,189.551
красивий,134.748
красиво,339.15
красти,379.567
красуня,148.079
крах,309.211
краще,231.609
кращий,237.177
кращим,366.906
кращого,224.087
краєвид,161.087
країна,148.063
країни,254.185
країну,283.65
крем,529.855
кривда,198.549
кривий,183.517
криво,301.296
крик,170.995
крикливий,213.679
крикнути,185.791
криниця,296.725
кричати,169.846
кров,130.138
крок,165.439
кроки,299.439
крокодил,288.403
крос,193.726
кросівки,279.61
круг,299.631
кругла,114.507
кругле,192.006
круглий,155.107
кругом,381.11
крісло,300.447
куди,377.159
кудись,328.765
кулак,299.245
культура,465.233
куля,189.1
купити,436.177
кури,213.679
курити,299.465
курка,85.879
куріння,231.352
кут,190.022
куток,168.636
кухня,176.868
кучерява,109.167
кущ,151.574
кілограм,271.931
кілограми,322.681
кількість,195.569
кімната,172.75
кімнату,inf
кінець,130.063
кіно,156.211
кінь,47.403
кіоск,378.13
кіт,28.645
лагідний,135.01
лагідно,304.786
лад,306.1
ладен,inf
ладнати,inf
ладний,inf
ламати,252.689
лампа,121.224
лампочка,106.224
ланцюг,99.177
ласка,156.233
лебедина,88.653
лебідь,164.01
лев,50.974
легенда,inf
легка,260.574
легкий,227.556
легко,188.643
легкість,262.464
ледар,599.638
лежати,252.689
лектор,157.177
лекцію,197.125
лекція,216.592
лелека,152.579
летить,193.978
летіти,232.179
лимон,186.236
липа,131.274
лис,157.345
лисиця,69.045
лист,221.763
листок,153.43
листя,187.596
лиха,154.417
лихий,inf
лихо,207.211
лице,184.451
лоб,252.1
логіка,120.75
логічне,132.171
логічно,191.996
лопата,296.725
лотерея,503.044
лох,281.01
луна,386.016
лунати,inf
любий,173.654
любити,180.15
люблю,273.61
люблячий,157.5
любов,76.094
любові,207.844
людей,184.236
люди,148.17
людина,0
людини,137.833
людиною,228.245
людину,206.833
людині,269.51
людство,242.885
людська,232.138
людське,168.741
людський,173.5
людьми,298.169
людям,196.477
людяний,inf
людяність,226.763
лютий,170.995
лють,160.945
лякати,inf
лякатися,317.922
лякливий,309.211
лячно,155.875
ліва,141.527
лівий,411.157
лідер,267.484
ліжко,137.972
лікар,156.777
лікарня,156.777
ліки,335.484
лінивий,297.844
лінощі,252.656
лінь,210.572
лінія,190.022
ліс,64.74
літак,157.288
літати,228.86
літає,165.845
література,412.211
літо,118.774
ліхтар,181.224
мабуть,340.757
мавпа,51.0
магазин,288.403
магнітофон,250.531
майбутнє,133.095
майбутній,264.0
майданчик,inf
майно,218.253
майном,246.169
мала,111.619
мале,148.17
маленька,114.625
маленьке,200.67
маленький,164.498
малий,208.917
малина,192.391
мало,167.751
малювати,336.089
малюнок,358.689
мама,105.983
мами,314.177
маму,214.65
мамі,253.91
марно,327.763
марніти,489.222
марш,inf
маршрут,461.185
маршрутка,352.615
маса,242.885
маска,277.951
математика,209.01
матері,253.91
матеріал,225.152
матеріально,387.085
мати,75.833
мати1,inf
мати2,inf
матір,156.233
машина,186.088
машиною,260.036
машину,350.169
маєток,196.725
медаль,543.958
межа,239.177
мелодійно,570.291
мелодія,188.898
мене,282.094
мені,156.777
мер,380.322
мертвий,213.679
мета,157.288
метал,216.145
метелик,344.355
ми,274.552
мила,308.879
милий,176.01
милосердя,156.777
минати,inf
минуле,155.195
минулий,310.337
минулого,294.465
минути,inf
мир,190.155
миритися,inf
мислення,114.088
мислити,178.683
мить,104.667
миша,133.512
мишка,168.845
мова,96.885
мовити,370.291
мовлення,222.588
мовний,inf
мовою,218.253
мову,196.485
мовчазний,inf
мовчання,289.417
мовчати,194.404
мовчки,323.088
могти,243.17
могутній,166.961
могутність,244.795
мода,269.01
модерн,286.864
модний,263.409
може,345.519
можливий,inf
можливо,312.185
можливості,228.903
можливість,204.685
можна,237.177
можу,461.199
мозок,79.105
мокра,159.843
мокрий,197.013
мокро,144.126
молитва,334.931
молода,141.379
молоде,129.71
молодець,232.845
молодий,120.177
молодо,inf
молодь,303.71
молодість,152.822
молодіти,504.322
молоко,151.653
момент,246.349
монах,217.349
море,153.343
мороз,292.013
морозива,inf
морозиво,193.479
москаль,278.377
мотор,156.107
моя,89.86
моє,182.67
мої,346.4
мряка,172.75
мрію,369.576
мрія,114.088
мріяти,216.588
мрії,181.703
мудра,111.322
мудре,240.981
мудрий,162.448
мудрим,410.817
мудро,254.383
мудрість,98.143
мужній,157.5
мужність,86.5
мужчина,86.491
музика,174.993
музикою,475.604
музику,177.452
мука,200.151
муки,315.403
мусити,193.333
мучитись,344.228
між собою,410.786
мій,87.653
мікрофон,305.031
міліція,278.377
міністр,344.822
міра,373.431
міркування,inf
міркувати,216.588
міста,289.1
місто,109.67
місце,292.063
місцевість,184.063
міський,354.685
місяць,118.774
місячна,99.0
мітинг,324.802
міцна,186.754
міцне,168.377
міцний,145.318
міцно,314.0
міцність,150.127
міць,138.905
мішок,296.725
м’який,324.263
м’ясо,104.545
м’яч,311.403
на,368.318
на брата,579.177
на вигляд,253.182
на все,324.41
на все життя,259.313
на всіх,447.167
на вулиці,289.728
на вчинок,inf
на допомогу,368.697
на друга,264.177
на душі,191.199
на екзамені,436.733
на життя,256.061
на запитання,219.71
на зборах,inf
на картах,185.814
на когось,146.245
на людей,447.167
на машині,317.282
на мить,940.542
на небо,227.909
на небі,119.293
на нерви,inf
на ноги,339.972
на обличчі,463.822
на очах,453.556
на пари,185.177
на парі,265.377
на питання,223.885
на подвиг,inf
на поміч,416.341
на роботі,160.799
на самоті,349.255
на світ,206.814
на себе,173.028
на слово,306.841
на смак,216.71
на собі,308.125
на сонці,433.489
на уроці,315.483
на шиї,215.504
на щось,347.667
на ім’я,576.091
наближати,inf
наближатися,inf
наблизити,inf
наблизитися,inf
набридло,329.479
навантаження,393.209
наввипередки,245.777
навколо,203.956
навкруги,325.042
навпростець,354.777
навчання,132.5
навіки,259.313
навіщо,389.51
наглість,175.545
нагода,240.519
нагорода,338.167
над життям,259.875
над кимось,296.725
над собою,289.377
над чимось,193.042
надворі,129.409
надзвичайний,330.379
надмірна,258.012
надовго,327.763
надійний,237.177
надійність,86.427
надію,356.485
надія,175.455
надіятись,296.791
надіятися,357.091
надії,284.734
назавжди,111.26
назва,279.4
назвати,inf
назватися,inf
називати,inf
називатися,inf
найгірше,366.01
найдорожча,inf
найкраща,156.233
найкраще,237.177
найкращий,69.677
наказ,274.979
наказати,inf
наказувати,inf
наклеп,364.324
наляканий,409.544
намір,269.01
наодинці,245.492
напад,317.922
написати,323.199
напитися,334.138
наполеглива,144.751
наполегливий,311.595
наполегливо,156.978
наполегливість,315.403
направо,217.353
напруження,346.4
напрям,465.233
напрямок,281.224
напій,367.843
нарада,283.899
наречена,165.268
наречений,172.677
нарешті,330.379
наркоман,369.576
наркотик,280.585
наркотики,225.323
народ,170.552
народження,137.364
народна,208.365
народне,250.225
народний,295.51
народу,225.258
населення,153.47
насмілитися,inf
насолода,190.155
насолоду,308.125
насправді,511.074
настрашитися,inf
настрій,76.885
натиск,inf
натовп,264.802
натхнення,232.667
наука,132.5
науковий,274.818
наукою,487.492
нація,181.402
начальник,249.587
наш,229.0
наша,154.563
наше,279.4
нащо,460.722
не буває,344.252
не буде,322.542
не бути,251.067
не варто,378.375
не виконувати,487.979
не вистачати,inf
не вистачає,343.484
не все,303.51
не вірити,457.591
не вірю,204.167
не говорити,212.071
не горобець,166.338
не добре,294.209
не дуже,280.891
не забувати,461.24
не забути,305.177
не завжди,284.049
не зараз,416.826
не знати,294.209
не знаю,243.595
не любити,239.467
не люблю,265.01
не мати,501.029
не можна,262.052
не на жарт,520.542
не радість,140.564
не робити,252.689
не розумний,235.272
не розуміти,439.384
не свій,122.73
не треба,311.627
не хотіти,299.833
не хочеться,323.199
не хочу,238.322
не я,340.685
не існує,190.155
неба,140.55
небажаний,322.379
небажання,334.703
небажано,278.377
небезпека,143.71
небезпеку,398.783
небеса,191.05
небесна,148.967
небесний,inf
небо,99.161
небокрай,224.096
небуття,117.0
неважливо,336.0
невдалий,254.749
невдаха,389.322
невдача,222.324
невдачу,inf
невдачі,264.177
невеселий,182.182
невесело,194.992
невизначеність,243.595
невинність,204.903
неволя,195.245
невпевнений,378.13
невпевнено,388.927
невпевненість,185.322
невчасно,485.159
невідоме,177.9
невідомого,386.0
невідомість,206.762
невірно,inf
негайно,356.979
негр,160.869
недалеко,252.903
недарма,inf
недобре,158.199
недобрий,73.955
недовго,317.922
недовіра,231.344
недовіряти,457.591
недолік,406.637
недосяжність,282.181
недруг,87.009
недійсним,208.546
незабутній,292.063
незадоволення,335.484
незалежна,202.804
незалежний,197.758
незалежність,143.252
незвичайний,345.512
незвичний,333.641
незвично,439.384
нездара,287.322
нездійсненна,150.088
незнайомець,288.322
незнайомий,139.455
незнання,143.35
незрозуміле,283.442
незручний,inf
незручно,291.209
незручність,287.05
неймовірне,374.878
неймовірний,inf
нелюб,183.75
нема,116.11
немає,163.245
неминуче,275.545
неминучість,303.667
немовля,130.857
неможливе,221.152
неможливий,277.629
неможливо,332.185
ненавиджу,265.01
ненавидіти,221.55
ненависть,120.745
необхідна,208.01
необхідне,197.6
необхідний,270.8
необхідно,257.262
необхідність,152.571
неповага,231.344
непоганий,382.917
непокоїти,526.694
непотріб,299.439
непотрібна,208.677
непотрібне,409.211
непотрібний,310.337
непотрібно,349.255
неправда,173.192
неправду,192.568
неправильний,299.439
неправильно,291.866
неприязнь,177.377
неприємна,282.045
неприємне,278.377
неприємний,174.51
неприємно,222.542
неприємності,425.542
неприємність,151.324
непроханий,343.837
нерви,110.938
нервовий,92.977
нервувати,368.177
нервуватися,368.177
нероба,466.177
нерозумний,212.564
несміливий,287.322
несподіванка,212.377
несподівано,317.922
неспокій,249.779
несправедливість,246.0
нестача,339.958
нестерпна,233.984
нестерпний,308.956
нести,202.028
нестриманість,321.745
нестримна,282.094
неуважність,262.233
нецікаво,331.51
нещасливий,360.127
нещасний,223.141
нещастя,119.488
нове,270.697
новий,137.364
новий день,158.245
новина,181.377
новинами,505.326
новини,193.031
новиною,409.211
новину,209.642
новосілля,inf
новітній,inf
нога,115.277
ноги,159.085
номер,200.692
норма,257.277
нормальна,273.61
нормальне,328.67
нормальний,279.0
нормально,234.589
ностальгія,237.984
ночі,208.084
нудний,168.845
нудно,211.826
нудота,335.263
нудьга,272.794
нюх,187.481
ні,222.542
ніж,198.138
ніжна,178.09
ніжний,225.045
ніжно,331.877
ніжність,144.76
нікого,293.217
ніколи,264.807
нікому,357.091
німий,215.604
нірвана,276.445
ніс,155.767
ніч,74.334
нічний,317.855
нічого,286.322
ніщо,279.4
ніяк,323.199
ніякий,168.845
ніяково,337.927
ніяковіти,664.297
обачність,323.199
обдумати,243.209
обдумувати,252.421
обдурити,297.591
обережно,376.699
обережність,278.377
обличчя,167.451
обман,186.455
обманювати,271.294
обмеження,303.71
обмовляти,inf
обміркувати,243.542
обов’язки,244.9
обов’язкова,242.844
обов’язковий,229.0
обов’язково,290.762
обов’язковість,315.403
обов’язку,172.51
обов’язок,122.0
ображатися,683.677
образ,178.031
образа,175.545
образи,349.255
образити,423.542
образу,299.439
обряд,291.16
обрій,144.504
обставини,488.05
обід,120.697
обійстя,264.391
обіцянка,193.333
обіцянку,352.742
обіцяти,inf
об’єднання,244.01
об’єкт,366.233
овоч,342.679
огида,304.725
один,211.826
один одного,320.683
одна,102.0
однаково,466.177
одногрупник,306.203
одруження,229.0
одружити,inf
одружитися,inf
одружувати,inf
одружуватися,inf
одяг,133.512
озеро,211.843
озлитися,inf
ой,187.266
ой!,227.016
океан,195.83
око,157.581
окуляри,229.767
олівець,150.403
опора,109.51
опіка,153.162
опір,228.808
оратор,251.427
орган,127.095
організація,311.627
організм,204.0
орел,137.532
освіта,125.267
освіти,445.667
освітлювати,inf
освіту,345.958
осел,187.879
оселитися,inf
оселя,97.24
оселятися,inf
основа,256.733
основне,305.177
основний,233.818
особа,40.8
особистість,22.667
особливий,311.692
особливість,495.692
острах,288.322
острів,309.063
осінь,193.096
оточуючих,426.042
отримати,358.077
отримувати,345.9
отрута,299.245
охоче,inf
охочий,inf
оцінка,276.147
оцінки,306.1
оцінку,537.877
очолити,inf
очолювати,inf
очорнити,inf
очі,139.1
очікування,185.322
павук,288.322
падати,296.334
палати,inf
палає,211.211
палець,176.527
палка,179.094
палко,283.65
пальці,127.527
пам’ятати,418.84
пам’ятка,inf
пам’ятний,inf
пам’ятник,271.432
пам’ять,204.765
пан,196.725
паніка,150.989
папір,141.003
пара,114.244
пари,133.047
парк,292.063
паркан,274.51
парламент,182.399
парта,254.45
партію,inf
партія,354.685
парубок,147.377
патріот,269.51
паузу,inf
пахнути,223.042
пацан,292.692
пекло,167.431
пекучий,230.211
пень,255.127
перевага,306.1
перевірити,392.638
перевіряти,611.015
переглянути,291.138
перед,150.989
перед Богом,288.322
перед екзаменом,402.9
перед кимось,211.067
перед кимсь,211.067
передбачення,303.667
передчуття,373.294
переживання,158.233
переживати,271.633
пережити,364.324
переконання,232.677
переконувати,283.921
переляк,102.922
переляканий,inf
перелякати,inf
перелякатися,322.542
перемагати,308.074
перемога,181.377
перемогти,334.703
перемогу,350.694
переможець,inf
переставати,inf
перестати,inf
перехожий,351.225
перець,182.929
перешкода,412.422
перешкоди,inf
переїзд,459.077
перспектива,312.185
перше,186.05
перший,165.346
першим,501.572
період,270.697
пес,38.722
печаль,132.484
пече,201.711
печера,269.51
пиво,269.01
пильно,227.909
писати,358.689
письменник,330.177
питання,215.278
питати,392.591
пити,192.343
плавати,282.65
плакати,177.422
плакуча,197.004
план,303.667
планета,120.23
плаття,274.845
плач,161.531
плащ,122.803
плід,313.974
плітка,334.931
плітки,268.106
по колу,228.86
по любові,inf
по телефону,251.786
по імені,inf
по-доброму,447.51
по-злому,467.61
по-людськи,402.288
по-справжньому,258.955
побажати,inf
побаченим,375.292
побачення,208.375
побачити,297.71
побачитися,inf
побоювання,inf
побоюватися,inf
побоятися,inf
побратим,inf
побувати,inf
побути,inf
побігати,inf
побігти,inf
побілити,inf
побіліти,399.045
повага,130.292
повагу,407.958
поважати,387.15
поважний,317.855
поведінка,336.089
повезло,605.544
повернути,408.781
повинен,229.0
повинність,193.333
повна,175.545
повний,125.586
повністю,488.742
поводитись,191.199
поводитися,174.699
поворот,308.281
повстання,438.818
повсякденний,317.245
повідомити,389.591
повідомлення,289.877
повільна,296.334
повільно,248.777
повірити,360.199
повір’я,inf
повітря,200.67
погана,163.245
погана погода,274.845
погане,125.199
поганий,68.01
поганий вчинок,234.431
поганий настрій,299.245
поганим,384.421
погано,125.199
погляд,136.481
поглядом,273.792
поглянути,346.492
поговорити,336.089
погода,159.429
погодитись,549.252
погодитися,423.542
погостювати,inf
погуляти,296.155
подарунок,223.042
подвиг,299.439
подвір’я,264.391
подив,215.994
подивитись,256.709
подивитися,248.167
подих,296.631
подобріти,inf
подолати,326.533
подорож,281.949
подорожувати,419.685
подруга,81.11
подруги,308.074
подругу,426.042
подружжя,100.71
подрузі,281.51
подумати,142.542
подію,449.542
подія,138.639
подіями,472.844
подіяти,inf
подіятися,inf
подією,346.542
події,353.244
поет,391.654
пожалкувати,inf
пожаліти,inf
пожартувати,inf
пожежа,249.211
пожовкнути,inf
пожовтіти,702.545
позаздрити,inf
позеленіти,499.545
позитивно,391.683
покарання,334.931
поклик,386.016
покликання,346.4
покликати,inf
покора,353.244
покохати,392.591
поле,137.67
полегшення,268.106
полон,339.958
полум’я,201.711
полюбити,462.591
політ,172.479
політик,318.461
політика,193.885
помагати,inf
помалу,472.765
помаранчевий,inf
померти,246.0
помилка,200.931
помилки,358.689
помилку,208.699
помирати,322.542
помисел,188.731
помислити,inf
помогти,385.91
помолодіти,inf
помста,318.745
помідор,139.361
помідори,inf
поміркувати,209.875
помітити,376.028
поміч,138.344
помічний,inf
понеділок,270.697
пообіцяти,inf
порада,103.177
поради,292.626
порадити,290.591
порадник,121.116
пораду,227.51
поразка,212.234
поразки,364.324
поразку,363.283
портфель,306.203
поруч,237.177
порядний,264.0
порядність,250.874
порядок,136.725
порятунок,257.277
посада,273.822
посадовець,inf
посвітліти,inf
посивіти,600.045
посиніти,inf
послати,373.042
послуга,257.277
послухати,290.042
послухатися,inf
посміхатись,299.572
посміхатися,256.877
посміхнутись,290.591
посмішка,128.877
посміятися,inf
пост,330.177
поставитися,inf
постаріти,651.295
постріл,334.138
поступ,356.485
поступити,415.183
поступок,138.639
постійно,216.588
посіріти,inf
поталанити,742.015
потемніти,651.295
потерпати,inf
потерпілий,inf
потерпіти,inf
потреба,150.979
потребувати,356.979
