Word,Value
потрібна,156.777
потрібне,197.6
потрібний,270.8
потрібно,252.476
потрібність,257.277
потурбувати,451.826
потурбуватися,inf
потяг,256.733
потім,342.822
пофіг,434.038
похмурий,232.236
похмуро,245.492
похорон,306.203
поцікавитися,inf
поцілунок,189.542
початок,147.645
почервоніти,298.545
почорніти,449.295
почувати,234.589
почуватись,174.699
почуватися,164.799
почути,189.542
почутися,inf
почуття,101.844
почуттів,302.477
пошепки,219.986
пошта,397.345
пошук,154.821
пощастило,742.015
пощастити,742.015
пояснення,383.942
поїзд,251.403
поїздка,414.252
поїсти,336.089
поїхати,246.615
права,121.527
правда,179.549
правди,279.003
правдива,293.231
правдивий,192.45
правдиво,290.591
правду,184.304
правий,406.637
правила,333.5
правило,277.977
правильна,136.481
правильне,168.338
правильний,165.439
правильно,205.755
правити,340.685
право,229.0
прагнення,198.703
прагнути,386.503
прапор,160.107
працьовитий,294.178
працювати,130.228
працюватися,inf
працюючий,inf
працює,296.725
праця,127.167
працівник,232.667
предмет,184.199
президент,177.485
президента,310.981
прекрасна,204.0
прекрасне,76.4
прекрасний,203.956
прекрасно,233.15
преса,220.947
прибирати,385.91
прибуток,281.417
привид,288.322
привикати,484.01
привикнути,666.591
привичка,inf
привіт,335.116
привітати,330.191
пригадати,346.542
пригода,423.386
приз,289.377
признатися,315.856
прийде,248.442
прийняти,330.191
прийти,313.206
прийшов,345.709
приказка,inf
приклад,121.26
прикол,360.127
прикольно,334.931
прикро,364.324
прикрість,203.574
прилад,409.875
примус,193.333
примусити,406.333
примусовий,263.833
примушувати,inf
приниження,257.277
природа,119.004
природи,304.0
прислів’я,inf
пристрасть,159.846
пристрій,inf
приступ,inf
приходити,611.015
прихід,438.0
причина,262.677
приятель,136.677
приємна,182.069
приємне,196.494
приємний,189.712
приємно,122.542
приємність,146.377
про,249.755
про батьків,299.9
про все,243.542
про дітей,175.983
про життя,209.875
про здоров’я,264.567
про когось,193.733
про майбутнє,182.942
про маму,282.233
про минуле,242.715
про погане,359.091
про себе,243.542
про щастя,252.088
про що,344.542
про щось,176.209
проблема,204.574
проблеми,140.0
проблему,462.683
пробудження,211.245
провести час,196.544
провина,313.844
провину,322.712
програміст,273.61
програти,288.322
прогрес,306.1
прогулянка,299.965
продавець,295.712
продукт,350.364
продукти,329.479
прожити,355.877
прозора,148.468
прозорий,182.041
пройти,525.088
пройшло,208.445
прокинутись,428.727
прокинутися,299.572
пролунати,inf
промова,240.981
промовити,218.094
промовляти,388.927
промову,243.094
промовчати,380.677
промінь,114.557
пропозиція,389.875
просити,331.609
простий,284.482
просто,256.733
просто так,459.515
простір,163.758
протидія,136.868
професор,189.577
професія,188.345
прохання,307.577
проходити,inf
прохолода,235.131
процес,310.01
прочитати,218.638
проїзд,522.379
прямий,177.967
прямо,290.875
прямувати,inf
прізвище,244.795
прірва,326.695
птах,132.679
птахи,291.93
пташка,173.29
пташку,496.71
птиця,125.479
пунктуальний,438.0
пусто,346.492
пустота,250.901
пута,421.252
пух,343.484
пшениця,167.01
півень,105.679
підвал,196.902
піджак,197.203
підлеглий,339.167
підлий,198.939
підло,291.866
підлога,309.063
підлість,140.045
підняти,240.695
підняти настрій,355.877
піднятися,360.199
підприємство,315.503
підробка,323.199
підручник,348.481
підсвідомість,271.024
підступний,177.377
підтримка,106.527
підтримувати,462.683
підтюпцем,301.777
підходити,405.153
підійти,405.153
під’їзд,232.236
пізнавати,inf
пізнання,279.0
пізнати,336.089
пізно,174.042
пізній,224.879
пізніше,441.177
пік,190.192
піклування,139.118
піклуватися,271.633
пір’я,114.165
пісню,163.227
пісня,164.565
пісні,168.577
пісок,257.903
піст,329.479
піт,338.167
піти,389.51
пішки,149.616
п’яний,354.849
п’янка,224.879
п’ятниця,238.342
раб,243.129
рабство,212.434
рада,254.185
радий,253.182
радити,173.51
радо,290.591
радості,207.844
радіо,204.078
радісна,212.377
радісне,277.951
радісний,137.849
радісно,157.877
радість,76.377
радіти,150.706
разом,168.377
рай,282.094
рак,165.179
рана,155.04
ранковий,inf
ранком,388.927
ранній,153.212
рано,303.71
ранок,105.245
раптовий,210.422
раптово,409.211
раптом,257.277
реагувати,395.709
реакція,299.531
реальний,91.891
реально,482.697
реальність,172.891
революція,inf
регіон,148.063
регіт,127.031
режим,422.379
результат,209.01
рейс,250.3
реклама,237.697
ректор,438.818
релігія,181.177
ремонт,375.74
репутацію,602.029
речення,151.409
речі,312.233
риба,244.795
ризик,400.599
ринок,198.939
риса,296.477
робити,146.689
робити щось,376.699
робитися,479.042
робота,115.403
роботи,263.569
роботу,159.16
роботяга,251.403
роботящий,222.045
робочий,268.167
робітник,241.928
роги,142.323
родина,105.61
родинний,inf
родич,111.931
родичі,202.818
родичів,310.337
родовід,246.0
родюча,128.813
рожевий,225.469
розвага,230.377
розваги,195.281
розважатися,255.872
розвиднятися,inf
розвиток,173.5
розгніватися,490.427
розгубленість,288.322
роздратування,299.245
роздум,309.875
роздуми,153.897
роздумувати,231.933
розказати,286.427
розказувати,275.204
розклад,438.0
розлука,207.127
розмова,162.606
розмовляти,198.786
розмовою,426.042
розмір,225.277
розмірковувати,249.755
розпач,284.734
розповідати,270.777
розповідь,252.261
розповісти,388.927
розпорядок,347.379
розсердитися,556.094
розсміятися,inf
розсудливо,324.088
розум,68.0
розумна,22.667
розумне,186.421
розумний,147.377
розумним,366.906
розумно,214.183
розумом,269.891
розуму,352.917
розуміння,202.21
розуміти,249.683
розчаровуватися,inf
розчарування,237.177
розчаруватися,523.542
рок,171.0
роки,203.489
роман,284.581
романтика,126.373
ропуха,232.225
роса,153.212
рослина,119.545
рот,161.531
рудий,inf
рука,106.527
рукав,465.157
руками,345.9
руки,312.233
руку,312.233
рутина,182.069
рух,124.844
рухатись,231.4
рухатися,248.777
ручка,316.527
ручку,312.233
рушник,252.225
ряба,98.254
ряд,254.185
рівний,221.367
рівно,340.375
рівновага,224.879
рід,181.914
рідина,155.115
рідко,263.576
рідкість,237.177
рідна,73.61
рідне,110.67
рідний,70.51
рідних,249.15
рідня,87.653
рідні,175.944
різко,399.439
різна,282.094
різне,312.344
різний,270.697
різні,207.844
рік,192.127
ріка,250.843
річ,215.093
річка,153.343
річчю,396.919
рішення,343.442
рішуча,209.01
рішуче,302.074
рішучість,209.01
сад,141.906
садок,218.215
садочок,381.715
сало,86.795
сам,226.128
самого себе,419.889
самогубство,274.949
самому,322.542
самостійність,210.252
самота,207.127
самотній,206.355
самотність,172.294
сваритися,543.667
сварка,202.21
светр,133.153
свиня,69.045
свобода,130.958
свобідний,212.758
своя,211.11
своє,279.181
свята,269.51
святе,211.11
святий,209.677
свято,146.377
священик,402.45
свідок,222.45
свідомий,inf
свідомо,597.967
свідомість,260.574
свіжий,144.344
свіжість,235.131
свій,89.692
світ,98.956
світанок,119.379
світати,inf
світає,211.245
світило,158.964
світити,inf
світитися,inf
світить,109.731
світла,153.897
світле,140.988
світлий,110.697
світло,81.224
світлофор,221.763
світліти,inf
світогляд,188.731
світом,396.919
світу,189.847
свічка,294.209
сеанс,362.379
себе,205.275
секрет,388.927
секс,125.45
села,184.063
селитися,inf
село,95.67
селянин,188.641
семінар,399.439
сенс,223.142
сердечний,inf
сердитий,157.177
сердитись,299.245
сердитися,474.677
сердито,286.427
середа,213.653
серйозний,299.439
серйозно,344.542
серйозність,278.377
серце,113.907
серцем,228.116
серця,233.984
сестра,63.61
сестру,356.485
сесія,361.706
сивий,202.627
сивина,238.322
сивіти,540.989
сигарети,263.002
сидіти,210.228
сил,inf
сила,74.667
сила волі,296.74
сили,353.244
силою,345.9
силу,342.292
сильна,136.527
сильне,152.384
сильний,149.46
сильним,304.317
сильно,221.55
символ,215.307
син,112.248
сина,388.549
синька,395.43
синя,191.05
синява,inf
синяк,259.43
синє,107.661
сині,164.211
синій,153.43
синіти,inf
сир,251.403
ситуацію,254.985
ситуація,310.01
сказав,314.683
сказано,264.433
сказати,183.927
сказати правду,450.297
скандал,250.531
скарб,207.385
складне,246.0
склероз,259.695
скорбота,202.818
скоро,344.542
скромний,406.404
скромність,286.76
скупий,216.641
слабкий,287.322
слабкість,253.322
слабість,219.745
слава,253.377
славу,346.139
слова,138.164
словами,426.042
словник,311.627
слово,136.481
словом,248.417
слон,220.545
службовець,294.585
служити,358.895
слух,195.348
слухати,172.792
слухатися,inf
слухач,272.758
слухняний,289.417
слушно,281.51
сльози,121.627
слів,355.46
сліпий,288.322
смак,193.479
смачна,133.325
смачний,157.41
смачно,141.171
смерть,50.308
смерті,123.522
сморід,251.403
смуток,92.531
сміливий,287.322
сміливо,290.209
сміливість,288.322
сміти,inf
сміх,92.531
смішити,394.872
смішний,217.349
смішно,196.544
сміятись,169.477
сміятися,157.877
сніг,102.013
сніданок,211.245
собака,29.177
собаки,269.51
собаку,367.419
собою,206.498
собі,128.844
совість,204.0
сокіл,147.986
солдат,262.51
соловей,199.012
соловейко,291.93
солов’їна,152.135
солов’їний,218.001
солодка,193.479
солодке,227.479
солодощі,246.281
сон,87.392
сонце,88.631
сонцю,221.039
сонячний,110.697
сонячно,241.709
соняшник,222.069
сорока,199.012
сором,185.322
соромитись,235.132
соромитися,236.297
соромно,286.427
сором’язливий,450.297
сором’язливість,321.26
спалах,204.597
спати,102.752
спитати,319.159
сповідь,184.181
спогад,190.965
спогади,172.945
споглядати,277.659
сподівання,237.177
сподіватися,457.591
спокуса,174.131
спокій,172.129
спокійна,268.106
спокійний,239.177
спокійно,294.209
спомин,261.695
спорт,191.644
спортсмен,245.777
спостерігати,217.959
спосіб,281.01
справа,198.599
справами,315.503
справджувати,inf
справдити,inf
справді,inf
справедливе,297.385
справедливий,299.439
справедливість,296.477
справжнє,287.05
справжній,64.891
справжнім,228.245
справи,270.697
справою,587.91
справу,170.245
спрага,192.343
сприймати,290.875
сприйняти,449.255
сприйняття,213.91
спринт,260.922
спроба,247.685
спробувати,395.292
спромагатися,inf
спромогтися,inf
спроможний,inf
спрямувати,inf
спів,188.43
співак,351.364
співати,157.877
співає,159.679
співрозмовник,219.998
співрозмовника,462.683
співучий,inf
співучо,inf
співчувати,385.91
співчуття,199.984
спілка,291.135
спілкування,109.163
спілкуватись,189.542
спілкуватися,162.742
спільний,inf
спільнота,224.802
спільність,202.21
стабільність,296.725
ставати,355.877
ставатися,inf
ставитись,323.199
ставитися,323.199
ставлення,207.844
стадо,260.845
стадіон,211.944
стало,172.542
стан,200.97
стан душі,296.155
стандарт,380.845
становище,329.903
стара,184.379
старанний,283.728
старанно,173.028
старання,415.183
старанність,312.983
старатись,419.561
старатися,436.177
старий,150.127
старший,109.51
старшим,237.41
старших,384.421
старість,133.822
старіти,468.989
стати,299.572
стати кращим,inf
статися,694.042
стаття,204.197
статус,355.185
стать,157.5
стаціонар,340.561
стежка,246.0
стелю,inf
стеля,275.906
степ,306.203
стид,196.878
стидатись,271.964
стидно,289.322
стиль,251.278
стипендія,354.849
стихія,211.211
стовбур,102.103
стовп,313.974
столітній,145.318
стоп,366.01
сторож,134.177
сторона,247.981
стосунки,197.61
стояти,224.709
страждання,149.401
страждати,316.492
страх,82.322
страху,186.044
страшити,768.094
страшитися,inf
страшна,146.245
страшне,168.741
страшний,122.845
страшно,122.542
стрес,436.55
стрибати,211.944
стриманий,358.377
стримано,415.183
стриманість,269.51
стримати,inf
стриматися,inf
строгий,328.229
строгість,470.185
струнка,174.879
стріла,219.407
студент,166.559
стурбований,365.342
стяг,342.679
стіл,97.326
стілець,306.203
стіна,264.0
стіни,379.739
стіну,inf
субота,170.697
суверенітет,243.752
суворий,292.692
суд,128.656
суддя,402.151
сукня,308.879
сум,102.627
сумка,335.733
сумку,312.233
сумлінний,275.267
сумлінно,165.895
сумління,313.844
сумна,237.984
сумний,146.682
сумно,144.492
сумнів,354.72
сумувати,245.492
суп,281.01
супер,282.094
суперник,inf
суспільний,335.1
суспільство,204.0
сусід,168.51
сусіда,256.722
сусіди,239.177
сусідити,inf
сусідка,210.91
сусідній,inf
сусіду,447.51
сусідів,323.349
суть,211.656
сутінки,172.129
сучасний,243.864
сучасність,351.063
схвильований,322.542
схвилювання,inf
схвилювати,inf
схвилюватися,inf
схід,151.137
схід сонця,211.245
сьогодення,inf
сьогодні,191.209
сьогоднішній,270.697
сюрприз,274.545
сяйво,181.224
сік,315.403
сіль,151.01
сільська,282.045
сільське,207.988
сільський,375.985
сімейний,336.0
сім’я,86.073
сім’ї,278.377
сіра,212.642
сіре,229.914
сірий,62.845
сірість,226.763
сіріти,inf
сісти,314.326
табір,330.088
так,258.647
талан,inf
таланити,529.015
талановитий,252.877
талант,279.0
там,307.515
танець,204.903
танцювати,220.872
тато,100.653
таємницю,366.21
таємниця,279.4
тварин,368.318
тварина,18.545
тварини,321.745
твердий,183.794
твердо,457.591
тверезо,249.683
творити,196.477
твоя,296.334
твій,134.092
твір,268.606
театр,136.868
тебе,241.038
текст,371.697
телевізор,165.459
телефон,206.355
тема,283.442
тембр,223.391
темна,83.584
темне,308.074
темний,126.236
темно,88.209
темнота,88.209
темноти,291.822
темніти,382.222
темніє,242.709
темрява,102.084
темряви,204.686
тему,249.942
темінь,224.879
тепер,330.177
теперішнє,261.695
теперішній,216.692
тепла,198.138
теплий,172.344
тепло,97.805
теплота,179.094
терези,425.758
територія,215.73
термін,237.177
тернистий,159.273
терпець,inf
терплячий,inf
терпіння,233.984
терпіти,322.542
тест,334.138
тече,151.843
ти,278.377
тигр,52.932
тиждень,217.349
тимчасово,322.542
тиск,262.464
тиха,185.334
тихий,140.479
тихо,179.934
тихі,126.373
тиша,182.176
тишина,202.272
тобі,349.01
товар,282.045
товариство,237.177
товариш,54.45
товариша,347.344
товаришу,281.51
товаришувати,330.667
тон,273.891
тонкий,223.391
тополя,inf
торба,264.0
тормоз,346.677
торт,329.479
тортури,497.591
точка зору,241.981
точно,282.045
трава,135.032
травма,233.984
трагедія,309.211
традиція,286.81
традиції,314.844
трамвай,315.403
транспорт,328.67
траплятися,509.233
трапляється,282.045
треба,223.762
тремтіння,309.211
тремтіти,398.322
трибуна,282.981
тривога,207.127
тривожити,590.594
тримати,296.419
триматися,385.15
тролейбус,387.55
трохи,402.45
труд,179.917
труднощі,359.682
труп,294.829
трус,236.322
туалет,224.065
туга,132.484
туди,412.422
тужити,316.492
тужливий,inf
туман,105.245
тунель,121.224
тупий,217.349
тупо,315.403
тупість,264.177
турбота,122.733
турботливий,inf
турбувати,484.094
турбуватися,229.233
тут,252.903
тьма,279.4
тюрма,272.758
тягар,206.295
тяжка,153.542
тяжке,104.667
тяжкий,184.181
тяжко,184.969
тяжкість,257.277
тікати,275.906
тіло,151.944
тілом,324.542
тінь,92.988
тісний,308.956
у біді,286.91
у всьому,338.236
у війні,289.377
у вікно,234.601
у вічі,217.959
у друзів,inf
у житті,296.155
у коханні,152.313
у майбутнє,241.981
у почуттях,335.116
у роботі,385.91
у родичів,inf
у світі,279.4
у себе,289.728
у собі,inf
у справах,452.51
у справі,385.91
у чомусь,411.21
убір,216.984
увага,158.233
уваги,383.979
увагу,480.567
уважний,262.233
уважно,189.638
уважність,262.233
увірвався,inf
удар,193.467
удача,369.576
ужас,207.211
указ,345.979
укол,233.984
українець,192.45
українська,101.219
український,182.608
улюблений,199.5
умови,338.167
універ,364.765
університет,143.35
управляти,272.169
управління,354.685
ура,197.977
ура!,218.277
урвався,inf
урок,197.501
уроки,197.6
уряд,153.685
урядовець,inf
усвідомити,349.255
усвідомлення,273.61
усвідомлювати,292.283
усе,225.152
усміх,323.349
усміхнений,210.182
усміхнутися,256.591
усмішка,146.377
успіх,286.377
успіху,258.753
устрій,267.004
усім,257.277
усіх,415.074
участь,288.667
учень,189.577
учитель,336.318
уява,323.088
уявити,inf
уявляти,269.838
уяву,661.594
факт,234.45
фантазія,150.088
фарба,288.403
фарбувати,540.989
фарт,190.155
фартух,188.925
фатум,116.373
фах,316.75
ферма,220.545
флегматик,346.677
фольклор,274.065
фортеця,97.24
фортуна,296.155
фото,311.627
фотографія,304.765
фраза,388.927
фрукт,281.01
фрукти,224.753
футбол,170.277
фігня,265.01
фізика,314.683
фізкультура,218.71
філософія,101.775
фільм,107.973
фірма,315.503
фірму,inf
хабар,312.233
хазяйка,178.09
хазяйнувати,inf
хазяїн,121.725
халепа,177.949
халява,315.403
хам,175.545
хаос,308.956
характер,168.51
характеру,335.263
харч,310.337
хата,88.306
хату,540.989
хвилина,270.697
хвилювання,229.233
хвилювати,555.094
хвилюватись,335.233
хвилюватися,335.233
хвилюючий,inf
хвиля,296.155
хворий,257.903
хворим,384.421
хвороба,166.318
хворого,335.484
хворіти,323.199
хвіст,99.177
хижак,74.545
хижий,68.92
хитрість,157.345
хлоп,244.795
хлопець,103.177
хлопця,214.163
хлопчик,281.01
хліб,135.01
хмара,193.096
хмари,113.895
хмаритися,inf
хобі,338.167
хода,inf
ходити,142.777
ходьба,170.277
холод,125.763
холодна,157.243
холодний,197.013
холодно,172.542
хор,207.248
хоробрий,264.177
хоробрість,305.656
хороша,51.0
хороше,163.144
хороший,76.377
хотіння,171.503
хотіти,171.503
хотітися,inf
хочеться,329.479
хочу,227.479
хрест,303.667
хто,346.677
хтось,280.01
худоба,170.795
хустина,252.225
хід,281.01
цар,338.384
цвинтар,306.203
цвіт,204.903
це,360.199
це добре,279.0
це зробити,511.074
центр,324.907
церква,189.76
цивілізація,153.47
цяцянка,198.683
цікава,153.897
цікаве,140.0
цікавий,241.981
цікавити,inf
цікавитись,386.503
цікавитися,451.826
цікаво,230.377
цікавість,188.345
цілком,512.185
ціль,290.709
ціна,451.826
цінний,331.024
цінність,344.542
чай,160.263
час,163.692
часом,311.233
частина тіла,139.1
часто,287.876
часу,263.569
чекання,284.234
чекати,335.116
чемний,368.733
чемність,inf
чемпіон,289.377
червона,133.538
червоне,156.107
червоний,129.679
червоніти,219.989
черевик,188.61
через щось,499.545
черствий,209.677
чесна,204.0
чесний,172.891
чесно,233.15
чесність,111.26
честь,292.692
честі,221.044
чим,324.542
чимось,262.919
чин,316.422
чинити,224.199
чинний,inf
чиновник,330.199
число,419.18
чиста,142.843
чисте,135.995
чистий,138.333
чисто,305.67
чистота,149.513
читати,204.197
чиясь,156.777
чобіт,202.627
чого,291.822
чогось,225.253
чоло,331.088
чоловік,51.0
чоловіка,223.121
чоловічий,193.637
чолов’яга,330.177
чому,318.745
чому?,375.51
чомусь,361.706
чорна,116.796
чорне,125.199
чорний,88.203
чорнило,inf
чорнити,inf
чорно,inf
чорні,157.933
чорніти,361.822
чорт,203.574
чувак,259.313
чудо,203.0
чудова,220.545
чудове,246.0
чудовий,130.063
чудово,181.377
чужа,170.552
чуже,279.4
чужий,94.855
чуйний,347.481
чума,133.153
чути,172.792
чутися,inf
чутка,inf
чутливий,377.767
чуття,274.042
чільний,inf
чітка,317.885
чітко,285.183
шабля,255.294
шанс,216.63
шаровари,238.097
швидка,65.848
швидкий,88.203
швидко,156.777
швидкоплинний,187.248
швидкість,98.403
шепіт,389.51
шерсть,98.131
шеф,262.677
широка,358.421
широкий,125.206
шия,117.671
шкапа,211.254
шкода,199.984
шкодувати,405.71
школа,125.267
шкідлива,295.51
шкіра,316.527
шлюб,100.71
шлях,140.0
шок,210.422
шоколад,107.278
шрифт,271.197
штани,288.403
шукати,423.21
шум,153.47
щаслива,144.467
щасливе,69.333
щасливий,157.576
щасливим,240.417
щасливо,157.436
щастити,498.872
щастю,221.039
щастя,84.155
щедрий,118.26
щира,146.377
щире,207.844
щирий,121.116
щиро,188.591
щирі,128.344
щирість,196.477
що,280.891
що?,358.689
щоденна,220.947
щоденний,274.845
щодня,310.672
щось,183.449
щось зробити,279.003
щось нове,400.544
щось приємне,259.199
щось робити,310.01
юнак,134.748
юність,167.356
я,40.8
яблука,431.989
яблуко,160.107
яблуня,139.974
явище,299.245
ягня,105.595
ягнят,299.467
ягода,236.179
язик,152.135
яйце,90.379
як,349.255
як завжди,323.349
як пень,235.272
як пес,103.677
як стіна,368.989
якось,410.233
якість,136.891
ярмо,187.879
яскрава,161.108
яскраве,103.446
яскравий,161.197
яскраво,358.381
яскраві,114.788
ясна,150.061
ясне,130.831
ясний,126.291
ясно,129.409
ясні,100.09
є,190.155
єдність,224.802
іго,224.712
іграшка,349.255
ігри,246.281
ідеал,330.088
ідея,114.088
ідіот,274.51
із задоволенням,344.228
із собою,251.786
із сорому,325.989
із сусідами,inf
із сусідом,376.204
ілюзія,269.51
імена,387.4
іменем,inf
ім’я,267.01
ім’ям,inf
інколи,256.733
іноді,360.733
інстинкт,248.724
інститут,321.519
інструмент,316.527
інтелект,84.231
інтерес,197.845
інтуїція,290.875
інфаркт,184.241
інформацію,391.792
інформація,185.054
інформацією,262.919
інший,206.355
іншим,227.51
інших,343.297
іній,176.985
існування,87.0
існувати,138.928
іспит,282.094
істина,202.771
істину,233.192
історія,170.41
істота,10.737
іти,290.209
їда,179.81
їжа,125.479
їжу,224.753
їжі,356.979
їзда,inf
їздити,inf
їсти,171.503
їстися,inf
їстівний,inf
їх,383.942
їхати,246.615
її,283.442
ґазда,196.725
ґрунт,121.79
„Експрес”,187.447
„Карпати”,371.697
